player_id,player_name,matches_played,kills,deaths,assists,damage,headshots,wins,top10s,revives,distance,weapons_used,survival_time,rank
P00,StealthMaster,250.0,587.0,143.0,98.0,15243.0,234.0,32.0,145.0,67.0,72560.0,12.0,28976.0,0.0
P01,SniperLion,312.0,816.2000000000004,216.60000000000008,112.0,18955.2,277.40000000000003,42.0,186.80000000000013,86.40000000000015,77751.60000000002,14.800000000000011,32475.200000000008,0.0
P02,NinjaGamer,186.0,492.0,84.0,56.0,11786.0,156.0,28.0,97.0,48.0,60924.0,10.0,21764.0,0.0
P03,ThunderStrike,328.2000000000002,816.2000000000004,216.60000000000008,131.8,18955.2,277.40000000000003,46.400000000000034,186.80000000000013,86.40000000000015,77751.60000000002,14.800000000000011,32475.200000000008,0.0
P04,SpeedDemon,143.0,368.0,68.0,42.0,9865.0,123.0,20.0,72.0,36.0,52072.0,8.0,16834.0,0.0
P05,BlazeFury,288.0,642.0,156.0,74.0,14238.0,189.0,35.0,129.0,57.0,68894.0,11.0,27345.0,0.0
P06,RapidShadow,201.0,539.0,93.0,68.0,12689.0,165.0,26.0,89.0,42.0,59871.0,9.0,21986.0,0.0
P07,Frostbite,178.0,421.0,105.0,63.0,10572.0,147.0,18.0,68.0,39.0,52590.0,8.0,18743.0,0.0
P08,SavageQueen,328.2000000000002,748.0,193.0,122.0,17654.0,272.0,46.400000000000034,186.80000000000013,86.40000000000015,77751.60000000002,14.0,32475.200000000008,0.0
P09,SwiftStriker,194.0,511.0,87.0,58.0,13579.0,182.0,23.0,83.0,51.0,56978.0,9.0,24173.0,0.0
P10,VenomousViper,210.0,566.0,132.0,71.0,13985.0,187.0,27.0,98.0,46.0,58647.0,10.0,22764.0,0.0
P11,PhoenixFury,288.0,742.0,188.0,104.0,16982.0,248.0,41.0,137.0,69.0,66298.0,12.0,27846.0,0.0
P12,SteelStorm,176.0,448.0,83.0,52.0,10374.0,142.0,18.0,67.0,32.0,49876.0,8.0,19632.0,0.0
P13,BlazingBlade,313.0,789.0,211.0,123.0,18876.0,275.0,44.0,163.0,72.0,72985.0,13.0,30745.0,0.0
P14,StormChaser,257.0,674.0,158.0,95.0,15482.0,212.0,36.0,119.0,58.0,64279.0,11.0,26987.0,0.0
P15,Frostbite,197.0,501.0,105.0,64.0,11634.0,149.0,25.0,85.0,43.0,57401.0,10.0,21345.0,0.0
P16,Nightmare,288.0,713.0,174.0,118.0,16648.0,236.0,39.0,138.0,64.0,67845.0,12.0,28834.0,0.0
P17,CrimsonTide,224.0,589.0,124.0,88.0,14257.0,195.0,31.0,105.0,53.0,59875.0,11.0,24167.0,0.0
P18,SilentShadow,193.0,483.0,99.0,63.0,11968.0,155.0,22.0,78.0,40.0,53481.0,10.0,21856.0,0.0
P19,VengefulViper,212.0,576.0,134.0,76.0,14398.0,197.0,28.0,100.0,50.0,57698.0,10.0,23457.0,0.0
P20,SolarFlare,250.0,641.0,158.0,102.0,15734.0,221.0,37.0,130.0,61.0,62892.0,11.0,26376.0,0.0
P21,SkyDancer,195.0,502.0,108.0,66.0,12683.0,169.0,24.0,83.0,42.0,55581.0,9.0,22568.0,0.0
P22,RogueWraith,267.0,724.0,186.0,119.0,17092.0,253.0,40.0,146.0,68.0,67791.0,13.0,28356.0,0.0
